Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
P09_D0,0.0417344394958913,0,0.010284818253765171,0.01676474639723905,0.18407973224634153,0.14852468471938352,0.026319179065822176,0,0,0,0.06456290578343063,0,0.06886516388319822,0.05480165821877725,0,0,0,0.011230984736588701,0.017598088353740972,0,0,0.35523359884582145,0.01,0.39503635200847087,0.946190717881696
P09_D3,0.028103983648109794,0,0,0.06829268143634593,0.10915059248101935,0.16603462320090248,0.010481098473961403,0,0,0,0.0161476875024824,0.00884648139048453,0.1276474395977475,0,0,0,0,0.0051830262511562255,0.01194003404912155,0,0,0.4481723519686689,0,0.7417835996982999,0.6728509426298925
P10_D0,0.015028843918887293,0,0.009717896833946377,0,0.13555116905875714,0.06312113540985594,0.033267773503834946,0,0,0,0.02729951310841617,0,0,0,0,0,0,0.010686703865309642,0.016930744361803352,0,0,0.6883962199391891,0,0.777058311802877,0.6611983647952907
P10_D7,0.03334257697132139,0,0,0.1331724549862162,0.20589026863944915,0.2922568030696283,0,0,0.014268591339589166,0,0.12587171043621495,0.004076772091712877,0.08270672408460551,0,0,0,0,0.0037645216366669738,0,0,0,0.10464957674459541,0.01,0.5365401969052882,0.8446423794504845
P11_D0,0.012471252160394398,0,0,0.051599235521718405,0.1730433582735191,0.19631618937655146,0.036401480428290174,0,0,0,0.03999554202497666,0,0.10306404974512248,0,0,0,0,0.004379159246671415,0.004936735511430137,0,0,0.37779299771132574,0,0.5722140342212914,0.8258028061514899
P11_D1,0.06827829145501624,0,0,0.08627283699510059,0.13294702157785784,0.09891798480729312,0.016165967607802204,0,0,0,0.04549768642168742,0,0.07971370938365231,0.03308725462068038,0,0.008983500366788771,0,0.0007,0,0,0,0.4294647255184018,0.01,0.5509204412327678,0.8489093461259937
P12_D0,0.09444393148678684,0,0.007609944631500723,0.011378252345933886,0.12456558243162107,0.07941437918460256,0.03922995605083747,0,0,0,0.028447132261506105,0,0.028725613181128148,0.0006,0,0,0,0.010346515737250267,0.004371267984498867,0,0,0.5708661958291333,0,0.6994255636837232,0.7294042250735245
P12_D1,0.02801897334832137,0,0,0.04118769679681854,0.10543520020098,0.11512870645466854,0.01645406209381954,0,0,0,0.01912504813075625,0,0.08128849700113534,0,0,0,0,0.004903494438522748,0.008124707276919373,0,0,0.5803336142580583,0,0.759435015488808,0.6630100321751089
P13_D0,0.027013915590392894,0,0.0076897533267865385,0,0.17883305166932803,0.07912154202646912,0.020202895470882904,0,0,0,0.030502461011612976,0,0.09836183647277401,0,0,0,0,0.010458424817553607,0,0,0,0.5478161196142,0,0.7455815712023606,0.6750954069412484
P13_D1,0.031090954899850864,0,0,0.03446645845052965,0.08643784846456429,0.12516972258043435,0.02262376243238192,0,0,0,0.019211131114740484,0,0.13111723199147693,0,0,0,0,0.007029208785009382,0.003406900343906444,0,0,0.5394467809371056,0,0.7674778473609806,0.6480815376215555
P14_D0,0.027036159355565602,0,0.010097868704756706,0,0.14392392457188402,0.12709065535944256,0.019511596584931457,0,0,0,0.049846053164573315,0,0,0,0,0.03317318356405293,0,0.009269005920386163,0.007418387465046167,0,0,0.5726331653093611,0,0.7796885802833543,0.6322531967391205
P14_D3,0.03771476108081018,0,0,0.013081749733812764,0.18769011109750608,0.12599484679028441,0.023946960183546608,0,0.009860041263790188,0,0.036022226242524644,0,0.05310873897921092,0,0,0,0,0.00840437811835573,0,0,0,0.5041761865101585,0,0.7388688836640736,0.6772897562028384
P15_D0,0.07297312972648554,0,0.007654207164119404,0,0.17337400225773442,0.09436238780062749,0.027457927046177538,0,0,0,0.035391011907957085,0,0.04991606656787532,0,0,0,0,0.01048296501234118,0.015400752863968414,0,0,0.5129875496527136,0,0.6734116835068522,0.7477339287273058
P15_D1,0.020428632882202508,0,0.006492832860014719,0,0.17426916720879715,0.1593935569033615,0.029542125115759266,0,0,0,0.05923422274566792,0,0.07209937181204944,0,0,0,0,0.00905211876494872,0,0,0,0.4694879717071988,0,0.6642535985555087,0.7528786846626253
P16_D0,0.009768912829047204,0,0.008222348208778627,0,0.14299655594716626,0.09528869063004741,0.02393953846042106,0,0,0,0.014258936649317912,0,0,0,0,0,0,0.007806958219559361,0.028370958418833973,0,0,0.6693471006368282,0.01,0.5434544237810539,0.9297718744120588
P16_D7,0.008184548417240145,0,0,0.07241852774590948,0.15467434263555088,0.2062413241057087,0.0008,0,0.016550697322498392,0,0.07826581318743217,0,0.11778592306514625,0,0,0,0,0.0032016015163987112,0.0045081851560912125,0,0,0.3373272148142321,0,0.6845486882418717,0.7307255162744763
P17_D0,0.06089499768630808,0,0.010612315890716314,0,0.18477114306806722,0.07850175249150512,0.022303162159459725,0,0,0.006669568919936588,0.038299248086216806,0,0.041497618851992275,0.010831787957543634,0,0,0,0.014793580765844003,0.014934843865232795,0,0,0.5158899802571775,0,0.7434705400423756,0.6722149079609168
P17_D7,0.017323950803975505,0.0018830341959603627,0,0.02852736716852823,0.11801904547060055,0.2322325043171625,0,0,0.02711512711301478,0,0.051650772576502024,0.007874523042079909,0.24660551255041147,0,0,0,0,0,0.02407301328968563,0,0,0.24469514947207902,0,0.6818673653704765,0.7367807781996917
P19_D0,0.05699086874087643,0,0.0018921200633233994,0,0.12106991150708513,0.21770518699284477,0.022516836488656784,0,0.007674466603440374,0,0.06261166466637333,0,0.15361176905627016,0.026798067698608888,0,0,0,0.006436783797739202,0.017933001565169596,0,0,0.3047593228196119,0.01,0.2940830597895405,1.002237848964314
P19_D3,0.024623174371958483,0,0,0.07154198109792428,0.13975141517745174,0.17995978381713826,0.012259031436342428,0,0.022846199750860767,0,0.022422171480115674,0.0025647447436719464,0.14347981959342215,0,0,0,0,0.0024842720847982123,0.013320796272222919,0,0,0.36474661017409316,0,0.6317889453835207,0.7761413370446216
P21_D0,0.025925445404872183,0,0.006490464077533568,0,0.11948153772135318,0.045516948208982014,0.036057669228843944,0,0,0,0.05075607504405476,0,0.0852493566413066,0,0,0,0,0.012857665471523174,0.0002,0,0,0.6174772162876498,0,0.6785823482940165,0.7721583147778686
P21_D3,0.007554663127464578,0,0,0.06150859226997442,0.129631578354232,0.14059522751078407,0.01393800803564149,0,0,0,0.04368020298946709,0,0.16651264305135693,0,0,0,0,0.005013722906685073,0.017017588490626605,0,0,0.41454777326376774,0,0.74241976939448,0.6722206481193579
P22_D0,0.044303994477160664,0,0,0,0.16597960867192327,0.07720628133726591,0.023864981147589632,0,0,0.0004,0.04436063096074834,0,0.021968518122840685,0,0,0,0,0.012160162860580439,0.013470452939793978,0,0,0.596305698394839,0,0.7534994820935333,0.670285242017882
P22_D7,0.042495644725796373,0,0,0.09111298178110962,0.18032634607453574,0.17536670332594678,0.0030554884806802103,0,0.03539651749901201,0,0.09326948315606023,0,0.16806490093928303,0.0007,0,0,0,0,0,0,0,0.2101844007551514,0,0.6602465154697159,0.7562470322597393
P23_D0,0.06720852681801143,0,0.006694907760812372,0,0.15293188109975867,0.069712966813244,0.03688492913070197,0,0,0,0.055988499399703726,0,0.08476547237525814,0.024576692281261466,0,0,0,0.008117386962678318,0,0.007461950371199291,0,0.48565678698737064,0,0.7172331469363799,0.7000323354623533
P23_D7,0.02098598325780409,0,0,0.0929057350410669,0.16205798414562977,0.09481257292534191,0.011183510461383633,0,0.07404440680055639,0,0.09483609210769821,0,0.24363453642041197,0.0320015600172017,0,0,0,0,0,0,0,0.17353761882290542,0,0.6482923498898348,0.7672896254929668
P24_D0,0.02743775140404623,0,0.007460030003493341,0,0.16446752149249638,0.17657051153457076,0.034487769787490484,0,0,0,0.0595223934758797,0,0.06700082783822056,0.01680252172546446,0,0,0,0.007927306485603716,0.004804059312700267,0,0,0.43351930694003404,0.01,0.4642885203421543,0.9167314651725011
P24_D3,0.03875457495771606,0,0,0.049947270399151956,0.2585569633855364,0.2542815529526275,0.02784023636464018,0,0.00419463135024949,0,0.06112623888828307,0,0.10024984187957497,0,0,0,0,0.004690882906014941,0.01606995403436787,0,0,0.18428785288183763,0.01,0.24173095946030335,1.0201182646129314
P25_D0,0.04904403060281338,0,0.009688725632546696,0,0.18320041972563422,0.07683618775183529,0.020922060523918675,0,0,0,0.03419238116505463,0,0.022227462149494316,0,0,0,0,0.014271153905410828,0,0,0,0.589617578543292,0,0.6866158289211206,0.7489310092666221
P25_D1,0.030204537936252423,0,0,0,0.14792354201871252,0.24834186059132443,0.027146269479930103,0,0,0,0.0669340374055114,0,0.08406936063370476,0,0,0,0,0.007431081561660064,0,0,0,0.3879493103729042,0.01,0.47129250852546656,0.9039283600279006
P26_D0,0.015216479364993938,0,0.006227454912087756,0,0.14429583591103337,0.07636207446529293,0.02476576430687692,0,0,0,0.04666239020337071,0,0,0,0,0,0,0.011544427654690683,0.01238562087238564,0,0,0.6625399523092681,0,0.6127179355227028,0.8549050265729146
P26_D3,0.016296587946035702,0,0,0.06301517827172753,0.19823764332990448,0.2008255920901473,0.0040179524426697194,0,0,0,0.05608164338025694,0,0.19753455002639944,0,0,0,0,0.0021145187868274527,0.0113683638477724,0,0,0.2505079698782591,0.01,0.5304451675644253,0.8495542141664603
P27_D0,0.06434818561784265,0,0.006342204752033258,0,0.13433906360514122,0.055111533614236936,0.032186315932522934,0,0,0.0031735391105958445,0.059515332485300096,0,0,0,0,0,0,0.015652912149929633,0.0003,0,0,0.629052040155749,0,0.6353252961717648,0.8161835584932114
P27_D1,0.007890393895277435,0,0,0,0.1236764398526323,0.03459836290567873,0.02894724944757042,0,0,0,0.04232084500362905,0,0,0,0,0.0019696984167490677,0,0.013370584365791149,0.013760776608122603,0,0,0.7334656495045492,0,0.6999104894305238,0.7867274428606921
P28_D0,0.0436602211858086,0,0,0,0.10774783363876778,0.01525068314817013,0.03135060251122534,0,0,0.009809541343405188,0.0650985117757124,0,0.07092825821636962,0.02602659646052381,0,0,0,0.009278589073331527,0,0.0082056843424702,0,0.6126434783042154,0,0.7446117386602159,0.6901005355170441
P28_D3,0.031353340672035906,0,0,0.020956777280763682,0.052329164267318276,0.14961714240487306,0.01021145185410947,0,0.008746904621036729,0,0.05480293936618479,0,0.22662908420754013,0,0,0,0,0.004673394902055753,0.017244967061735384,0,0,0.4234348333623468,0,0.735500447678818,0.6794599486656843
P29_D0,0.0764387325938476,0,0.007343217996822554,0,0.14127377983913886,0.08848246917232826,0.024959809479796452,0,0,0,0.035378414865361286,0,0.01018161319874036,0,0,0.018841454176521465,0,0.009939305143960176,0.019691482425865048,0,0,0.567469721107618,0.01,0.4774891219568305,0.9436410797105188
P29_D7,0.01750168899660807,0,0,0.1259584795963101,0.1649120302858544,0.1417120209605898,0.006342468450841504,0,0.0029660146624865295,0,0.056790131957537064,0,0.14710168799863194,0,0,0,0,0,0.01762424228789574,0,0,0.3190912348032448,0,0.694033952522581,0.7231015656132614
P30_D0,0.0710809387016965,0,0.010798928298542353,0,0.15893695824613632,0.09827722272929769,0.020047023632246745,0,0,0,0.014733844899998162,0,0,0,0,0,0,0.011559848078056762,0.01969246626916087,0,0,0.5948727691448645,0,0.7415025597698558,0.6832506622759186
P30_D1,0.021046800221974343,0,0.00719853021875892,0.009520390023808585,0.13604646701684456,0.11535473626487004,0.0240474229997036,0,0,0,0.034117532156859705,0,0.07884414087041926,0,0,0,0,0.007438295707331477,0.01540835811353067,0,0,0.5509773264058988,0,0.7110753201932318,0.7152210379216078
P31_D0,0.0507661602361945,0,0.0020966001788165264,0,0.15145201402806505,0.06370105978066552,0.016994379626328465,0,0,0,0.031067073559398584,0,0.0992652562482879,0.0206625098885106,0,0,0,0.007360171286755685,0.017870243624330876,0,0,0.5387645315426463,0,0.7371491384529945,0.6837981505070565
P31_D3,0.01911667336240923,0,0,0.05451690460461965,0.07614336122715684,0.222393167023982,0,0,0.036132323885564074,0,0.1066778466847621,0,0.25943306388477694,0,0,0,0,0.0025120404415428506,0.010462799008696726,0,0,0.21261181987648964,0,0.6952423803016958,0.7282135029274271
P32_D0,0.022826301833312156,0,0.011915882527871485,0,0.10467063566207374,0.0725357170635151,0.034218932792595136,0,0,0,0.01686294987236152,0,0.0034460725673949545,0,0,0,0,0.0076458860223787145,0.025884689891335144,0,0,0.699992931767162,0,0.7898980855683323,0.6462139351563118
P32_D7,0.011129467752631836,0,0,0.0812546068841688,0.11435012623770176,0.13945183071469822,0,0,0.0074113448239272505,0,0.06136185086994198,0.005397612913479869,0.24319600064404107,0,0,0,0,0,0.024194218232760398,0,0,0.3122529409266488,0,0.7204693327023161,0.6982113887996281
P33_D0,0.023017758910923176,0,0,0,0.17451503554200487,0.11513505965784597,0.02584945978774895,0,0,0,0.04362939820963693,0,0.09341589983207364,0,0,0,0,0.0071932446729411036,0.013041680247854376,0,0,0.504202463138971,0,0.7287120702860138,0.6892167957464189
P33_D1,0.018058926536986968,0,0.006704376833534003,0.016401683995631966,0.13520511436010238,0.11140163282858215,0.02811609804005588,0,0,0,0.044692492090517115,0,0.07533863555379569,0,0,0,0,0.009277587444590974,0.011259681060746577,0,0,0.5435437712554563,0,0.7479283291432054,0.6706556129606195
P34_D0,0.010281995553476976,0,0.00559426086605799,0,0.17171936845307317,0.15404741084725854,0.026652921660503225,0,0,0,0.0480863034220733,0,0.0228808382834593,0,0,0,0,0.006661595077020154,0.004328501318716036,0,0,0.5497468045183612,0,0.6455337176110492,0.7841107080297455
P34_D3,0.0009,0,0,0.057800160094705434,0.2548870128914755,0.17277962043701298,0.005506305508357345,0,0.003658668741831255,0,0.039379855456345814,0,0.14252440709367722,0,0,0,0,0.0015367886815726528,0.007930737291035017,0,0,0.3131136834160303,0,0.5868394500061384,0.8109864717476378
P35_D0,0.029231860354582816,0,0,0,0.14483186135469364,0.14934664570877385,0.022991228203029394,0,0,0,0.04231652360182141,0,0.05664127220272361,0,0,0,0,0.006015523896506137,0.01372770972403052,0,0,0.5348973749538386,0,0.7317802168919624,0.6882158390143657
P35_D3,0.02952189620008788,0,0,0.012252736128293867,0.15173283098377285,0.19851022975881474,0.006596318267560799,0,0,0,0.053321497585856685,0,0.21357757427841206,0,0,0.007747690766186872,0,0.002042030595084625,0.013035020264625581,0,0,0.31166217517130396,0,0.6885334390692954,0.7274235165785747
